order_id,item_id,product_id,quantity,unit_price,category
O0001955,I000005822,P0147,4,341.93,clothing
O0001249,I000003667,P0342,6,46.58,clothing
O_GHOST_07577,I000006180,P0007,5,307.21,beauty
O_GHOST_35488,I000006022,P0292,7,115.62,sports
O_GHOST_24035,I000006095,P0055,5,296.21,sports
O0001705,I000005030,P0459,2,144.49,toys
O_GHOST_13927,I000006091,P0409,3,6.76,toys
O_GHOST_36002,I000006089,P0185,8,433.29,toys
O0000594,I000001744,P0440,2,152.53,clothing
O0001783,I000005267,P0094,5,289.49,books
O0000172,I000000490,P0414,1,164.69,toys
O_GHOST_86758,I000006048,P0351,5,219.34,toys
O0000650,I000001922,P0404,8,474.35,toys
O0001845,I000005469,P0284,7,97.03,sports
O_GHOST_34688,I000006107,P0147,9,28.17,food_drink
O0000520,I000001534,P0391,9,406.91,home_garden
O0000613,I000001800,P0432,7,255.28,beauty
O0000828,I000002449,P0192,7,242.61,books
O_GHOST_77555,I000006174,P0453,1,223.33,electronics
O0000472,I000001396,P0101,5,418.98,home_garden
O_GHOST_40365,I000006137,P0350,3,208.26,home_garden
O0001682,I000004961,P0295,3,172.58,electronics
O_GHOST_29649,I000006133,P0335,8,121.8,books
O_GHOST_05893,I000006006,P0209,3,271.25,home_garden
O0001201,I000003533,P0395,8,489.09,sports
O0001168,I000003457,P0402,1,227.27,
O_GHOST_96712,I000005997,P0478,5,391.42,beauty
O_GHOST_27441,I000006030,P0086,4,226.6,home_garden
O_GHOST_44581,I000006154,P0309,2,211.27,clothing
O_GHOST_35343,I000005991,P0321,7,319.68,electronics
O0000843,I000002496,P0029,6,227.79,electronics
O0001555,I000004575,P0182,8,343.5,electronics
O_GHOST_18758,I000006111,P0434,7,465.97,clothing
O0000843,I000002493,P0228,1,296.15,toys
O0000016,I000000040,P0059,8,332.66,beauty
O0000664,I000001956,P0360,2,192.85,home_garden
O_GHOST_71004,I000006013,P0288,5,453.26,clothing
O0000650,I000001918,P0241,2,270.81,sports
O_GHOST_31616,I000006132,P0278,1,29.12,beauty
O0001790,I000005294,P0477,3,68.12,clothing
O_GHOST_78390,I000006003,P0144,2,16.66,books
O_GHOST_12878,I000006034,P0430,3,453.1,electronics
O0000119,I000000339,P0491,4,281.41,food_drink
O0001269,I000003731,P0099,9,477.76,sports
O0000828,I000002448,P0285,8,29.97,books
O0000471,I000001395,P0462,2,102.83,clothing
O_GHOST_68691,I000006032,P0130,6,489.21,electronics
O_GHOST_02983,I000006139,P0274,4,341.77,food_drink
O0000119,I000000341,P0462,6,76.98,clothing
O0000594,I000001746,P0012,8,75.87,home_garden
O_GHOST_49648,I000006054,P0179,8,98.85,toys
O0001639,I000004830,P0296,8,98.61,clothing
O0000927,I000002755,P0246,9,313.14,electronics
O0001568,I000004614,P0472,9,344.07,home_garden
O0001526,I000004490,P0060,6,277.76,food_drink
O_GHOST_51695,I000006040,P0289,7,210.04,beauty
O0000543,I000001596,P0079,3,275.76,sports
O0000632,I000001864,P0407,5,403.58,home_garden
O0001682,I000004959,P0352,7,205.98,electronics
O_GHOST_64189,I000005988,P0393,4,188.8,electronics
O_GHOST_26146,I000006031,P0492,3,472.49,books
O0001705,I000005031,P0140,9,303.74,food_drink
O_GHOST_72409,I000006172,P0201,8,442.83,home_garden
O_GHOST_59516,I000006102,P0235,6,126.09,home_garden
O0001743,I000005154,P0349,2,142.77,beauty
O0000997,I000002962,P0148,9,3.27,beauty
O_GHOST_90428,I000006018,P0241,6,490.52,books
O0001932,I000005743,P0157,8,417.49,sports
O0000927,I000002753,P0120,5,410.82,home_garden
O0001790,I000005293,P0192,3,84.78,beauty
O0000613,I000001803,P0154,9,198.63,sports
O_GHOST_17858,I000006141,P0425,3,158.3,toys
O_GHOST_88342,I000006117,P0416,3,347.91,electronics
O_GHOST_60336,I000005986,P0120,7,361.47,toys
O0001955,I000005821,P0124,8,190.27,clothing
O_GHOST_55603,I000006050,P0366,9,144.58,beauty
O_GHOST_19160,I000006115,P0145,7,303.89,books
O_GHOST_89632,I000006063,P0116,7,397.46,food_drink
O_GHOST_79026,I000006001,P0040,1,50.18,books
O_GHOST_27513,I000006073,P0177,2,216.07,electronics
O0000501,I000001480,P0273,5,482.98,home_garden
O_GHOST_48425,I000005989,P0375,7,57.55,home_garden
O0000127,I000000364,P0157,5,385.26,sports
O_GHOST_98702,I000006160,P0075,8,168.37,electronics
O0000127,I000000363,P0067,3,464.32,beauty
O_GHOST_39751,I000006126,P0314,9,239.58,books
O_GHOST_10330,I000005977,P0407,3,454.81,electronics
O0001568,I000004613,P0009,1,52.51,toys
O0000828,I000002447,P0267,8,197.45,home_garden
O_GHOST_03130,I000005982,P0033,7,203.68,home_garden
O_GHOST_33141,I000006162,P0271,4,488.45,toys
O0000369,I000001077,P0469,3,466.91,beauty
O_GHOST_37937,I000005983,P0301,9,323.97,electronics
O0001270,I000003734,P0210,1,74.39,books
O0001955,I000005824,P0119,5,96.33,electronics
O_GHOST_29748,I000006203,P0473,4,436.16,home_garden
O0001682,I000004960,P0061,3,74.74,beauty
O0000416,I000001232,P0169,5,80.22,electronics
O0000613,I000001802,P0275,3,242.78,electronics
O_GHOST_39753,I000006043,P0309,6,14.38,sports
O_GHOST_57899,I000006000,P0036,1,114.17,books
O_GHOST_21537,I000006028,P0492,8,281.38,food_drink
O0001845,I000005471,P0015,6,398.63,toys
O_GHOST_96627,I000006198,P0028,6,484.25,sports
O_GHOST_37717,I000006159,P0027,8,252.12,books
O_GHOST_77634,I000006187,P0245,1,455.66,food_drink
O_GHOST_60539,I000006112,P0158,2,215.72,sports
O0000269,I000000778,P0017,1,314.06,sports
O0001682,I000004958,P0303,1,476.55,
O_GHOST_93610,I000006094,P0250,7,308.05,home_garden
O_GHOST_63458,I000006005,P0090,5,104.5,food_drink
O0000579,I000001705,P0378,7,490.44,home_garden
O_GHOST_56020,I000006120,P0207,3,333.13,electronics
O_GHOST_35779,I000006085,P0473,5,485.29,electronics
O_GHOST_85111,I000006004,P0311,9,228.06,home_garden
O0001827,I000005407,P0014,6,305.64,books
O0000543,I000001597,P0020,4,3.41,books
O_GHOST_25224,I000006129,P0390,3,117.31,home_garden
O0001382,I000004049,P0100,6,402.52,sports
O_GHOST_97894,I000006072,P0161,2,320.19,beauty
O0000369,I000001074,P0217,4,418.62,food_drink
O_GHOST_29389,I000006074,P0197,2,409.55,clothing
O0000359,I000001045,P0106,6,1.21,electronics
O0001932,I000005741,P0096,1,407.18,toys
O0000520,I000001536,P0351,5,278.55,toys
O0001690,I000004984,P0383,6,22.84,sports
O0000594,I000001745,P0064,1,473.88,food_drink
O0000937,I000002784,P0407,1,422.74,
O_GHOST_97075,I000006123,P0119,9,198.75,clothing
